1000, 400000, RANDOM, SKEWED, SMALLEST_LAST
Vertex, Color, Original degree, Degree when deleted, Total colors used, Avg. original degree, Max degree when deleted, Terminal clique size, Ordering runtime
0, 22, 936, 22, 5e+02, 800, 7e+02, 5e+02, 180821000
1, 346, 939, 346
2, 158, 951, 158
3, 201, 933, 201
4, 65, 946, 65
5, 135, 942, 135
6, 21, 940, 21
7, 78, 938, 78
8, 86, 946, 86
9, 91, 938, 91
10, 459, 942, 459
11, 104, 939, 104
12, 25, 942, 25
13, 172, 948, 172
14, 18, 939, 18
15, 105, 935, 105
16, 110, 935, 110
17, 131, 935, 131
18, 268, 932, 268
19, 38, 937, 38
20, 41, 931, 41
21, 7, 940, 7
22, 207, 932, 207
23, 99, 933, 99
24, 15, 940, 15
25, 461, 945, 461
26, 19, 933, 19
27, 82, 941, 82
28, 3, 940, 3
29, 5, 941, 5
30, 128, 939, 128
31, 187, 940, 187
32, 27, 940, 27
33, 92, 937, 92
34, 96, 940, 96
35, 98, 936, 98
36, 90, 937, 90
37, 127, 937, 127
38, 60, 939, 60
39, 75, 933, 75
40, 49, 940, 49
41, 142, 947, 142
42, 45, 931, 45
43, 28, 944, 28
44, 13, 928, 13
45, 69, 944, 69
46, 97, 940, 97
47, 347, 938, 484
48, 350, 932, 350
49, 446, 940, 470
50, 6, 938, 6
51, 34, 945, 34
52, 30, 933, 30
53, 4, 942, 4
54, 14, 934, 14
55, 59, 949, 59
56, 239, 951, 239
57, 42, 936, 42
58, 26, 939, 26
59, 85, 942, 85
60, 209, 943, 209
61, 24, 926, 24
62, 231, 939, 231
63, 64, 935, 64
64, 35, 938, 35
65, 71, 928, 71
66, 2, 936, 2
67, 51, 935, 51
68, 428, 944, 428
69, 197, 936, 197
70, 126, 931, 126
71, 77, 941, 77
72, 306, 941, 306
73, 16, 942, 16
74, 205, 935, 205
75, 23, 943, 23
76, 83, 944, 83
77, 248, 933, 248
78, 67, 939, 67
79, 244, 935, 244
80, 66, 927, 66
81, 229, 927, 229
82, 44, 940, 44
83, 54, 931, 54
84, 359, 926, 359
85, 84, 938, 84
86, 113, 930, 113
87, 120, 936, 120
88, 81, 929, 81
89, 213, 934, 213
90, 379, 933, 379
91, 80, 928, 80
92, 313, 936, 313
93, 237, 931, 237
94, 37, 933, 37
95, 457, 932, 457
96, 39, 928, 39
97, 202, 935, 202
98, 61, 925, 61
99, 53, 942, 53
100, 144, 933, 144
101, 73, 926, 73
102, 55, 941, 55
103, 31, 932, 31
104, 68, 933, 68
105, 57, 934, 57
106, 272, 937, 272
107, 9, 942, 9
