Vertex, Times chosen, Generation runtime
0, 147, 98881339500
1, 124
2, 123
3, 142
4, 147
5, 137
6, 120
7, 121
8, 127
9, 139
10, 141
11, 161
12, 133
13, 117
14, 121
15, 160
16, 149
17, 123
18, 140
19, 133
20, 139
21, 135
22, 154
23, 150
24, 140
25, 164
26, 149
27, 140
28, 146
29, 137
30, 147
31, 138
32, 148
33, 132
34, 167
35, 136
36, 139
37, 141
38, 150
39, 131
40, 127
41, 138
42, 164
43, 136
44, 148
45, 139
46, 132
47, 146
48, 138
49, 129
50, 150
51, 142
52, 122
53, 150
54, 111
55, 138
56, 135
57, 118
58, 147
59, 142
60, 155
61, 133
62, 131
63, 137
64, 152
65, 156
66, 131
67, 131
68, 129
69, 119
70, 139
71, 150
72, 159
73, 134
74, 148
75, 165
76, 152
77, 113
78, 146
79, 143
80, 128
81, 160
82, 139
83, 154
84, 153
85, 159
86, 154
87, 147
88, 159
89, 170
90, 172
91, 140
92, 144
93, 149
94, 130
95, 135
96, 136
97, 153
98, 131
99, 155
100, 137
101, 155
102, 152
103, 161
104, 139
105, 144
106, 163
107, 157
108, 153
109, 148
110, 121
111, 156
112, 134
113, 135
114, 143
115, 146
116, 141
117, 133
118, 153
119, 159
120, 151
121, 150
122, 168
123, 167
124, 148
125, 159
126, 149
127, 128
128, 144
129, 142
130, 163
131, 155
132, 132
133, 157
134, 144
135, 149
136, 142
137, 146
138, 170
139, 166
140, 157
141, 134
142, 163
143, 151
144, 157
145, 167
146, 151
147, 170
148, 150
149, 153
150, 132
151, 164
152, 149
153, 142
154, 136
155, 141
156, 155
157, 148
158, 141
159, 143
160, 163
161, 140
162, 135
163, 148
164, 152
165, 162
166, 142
167, 139
168, 143
169, 172
170, 155
171, 132
172, 153
173, 168
174, 154
175, 155
176, 149
177, 144
178, 155
179, 186
180, 147
181, 135
182, 138
183, 146
184, 151
185, 156
186, 151
187, 157
188, 167
189, 163
190, 149
191, 155
192, 172
193, 156
194, 146
195, 140
196, 164
197, 172
198, 145
199, 144
200, 122
201, 141
202, 141
203, 161
204, 159
205, 175
206, 164
207, 169
208, 165
209, 150
210, 159
211, 173
212, 155
213, 136
214, 154
215, 143
216, 150
217, 162
218, 151
219, 160
220, 136
221, 167
222, 145
223, 161
224, 144
225, 163
226, 167
227, 183
228, 168
229, 182
230, 139
231, 149
232, 165
233, 154
234, 154
235, 148
236, 148
237, 159
238, 135
239, 157
240, 182
241, 151
242, 152
243, 149
244, 180
245, 143
246, 157
247, 136
248, 169
249, 142
250, 144
251, 130
252, 141
253, 156
254, 172
255, 146
256, 152
257, 149
258, 137
259, 155
260, 160
261, 150
262, 161
263, 175
264, 160
265, 170
266, 151
267, 167
268, 154
269, 154
270, 152
271, 163
272, 155
273, 149
274, 172
275, 167
276, 161
277, 185
278, 137
279, 152
280, 159
281, 155
282, 169
283, 161
284, 155
285, 151
286, 144
287, 157
288, 168
289, 166
290, 154
291, 155
292, 163
293, 136
294, 161
295, 162
296, 174
297, 164
298, 158
299, 159
300, 137
301, 166
302, 165
303, 158
304, 160
305, 179
306, 165
307, 157
308, 168
309, 169
310, 130
311, 163
312, 146
313, 173
314, 160
315, 138
316, 168
317, 158
318, 155
319, 143
320, 163
321, 159
322, 147
323, 167
324, 169
325, 146
326, 151
327, 174
328, 162
329, 151
330, 186
331, 161
332, 166
333, 161
334, 176
335, 164
336, 192
337, 180
338, 177
339, 173
340, 165
341, 155
342, 165
343, 133
344, 169
345, 174
346, 187
347, 180
348, 169
349, 171
350, 150
351, 158
352, 187
353, 172
354, 175
355, 163
356, 164
357, 165
358, 195
359, 167
360, 175
361, 168
362, 186
363, 172
364, 154
365, 165
366, 180
367, 188
368, 169
369, 166
370, 189
371, 169
372, 169
373, 171
374, 159
375, 185
376, 154
377, 181
378, 169
379, 185
380, 174
381, 176
382, 130
383, 164
384, 148
385, 171
386, 176
387, 212
