Vertex, Times chosen
212, 37
213, 30
214, 33
215, 44
216, 42
217, 42
218, 47
219, 32
220, 48
221, 42
222, 31
223, 35
224, 42
225, 42
226, 35
227, 38
228, 38
229, 47
230, 35
231, 40
232, 38
233, 51
234, 49
235, 47
236, 36
237, 37
238, 51
239, 32
240, 37
241, 45
242, 31
243, 47
244, 39
245, 52
246, 37
247, 43
248, 47
249, 35
250, 47
251, 39
252, 35
253, 40
254, 34
255, 54
256, 43
257, 40
258, 48
259, 33
260, 42
261, 37
262, 37
263, 52
264, 37
265, 42
266, 34
267, 39
268, 33
269, 32
270, 29
271, 24
272, 42
273, 38
274, 46
275, 38
276, 30
277, 35
278, 43
279, 41
280, 43
281, 46
282, 43
283, 37
284, 47
285, 34
286, 45
287, 43
288, 31
289, 33
290, 44
291, 39
292, 36
293, 33
294, 40
295, 30
296, 40
297, 40
298, 31
299, 41
300, 40
301, 39
302, 46
303, 42
304, 49
305, 41
306, 36
307, 45
308, 35
309, 44
310, 46
311, 37
312, 50
313, 40
314, 34
315, 41
316, 34
317, 33
318, 41
319, 36
320, 36
321, 36
322, 38
323, 35
324, 34
325, 33
326, 33
327, 49
328, 30
329, 31
330, 38
331, 31
332, 40
333, 40
334, 30
335, 44
336, 38
337, 39
338, 31
339, 33
340, 37
341, 40
342, 40
343, 37
344, 35
345, 31
346, 30
347, 31
348, 33
349, 43
350, 30
351, 49
352, 42
353, 41
354, 36
355, 35
356, 51
357, 40
358, 44
359, 36
360, 39
361, 34
362, 37
363, 39
364, 43
365, 40
366, 50
367, 33
368, 37
369, 37
370, 43
371, 39
372, 41
373, 46
374, 36
375, 45
376, 40
377, 54
378, 32
379, 27
380, 40
381, 37
382, 31
383, 37
384, 34
385, 53
386, 46
387, 42
388, 39
389, 35
390, 40
391, 37
392, 38
393, 36
394, 36
395, 39
396, 30
397, 38
398, 41
399, 34
400, 39
401, 44
402, 35
403, 39
404, 38
405, 34
406, 34
407, 42
408, 27
409, 44
410, 34
411, 34
412, 42
413, 45
414, 37
415, 37
416, 46
417, 44
418, 43
419, 49
420, 41
421, 46
422, 37
423, 37
424, 38
425, 37
426, 47
427, 34
428, 35
429, 38
430, 32
431, 37
432, 40
433, 40
434, 32
435, 33
436, 32
437, 27
438, 36
439, 33
440, 31
441, 33
442, 35
443, 40
444, 29
445, 31
446, 25
447, 40
448, 41
449, 47
450, 40
451, 46
452, 38
453, 40
454, 43
455, 41
456, 48
457, 31
458, 52
459, 30
460, 32
461, 42
462, 42
463, 39
464, 39
465, 40
466, 39
467, 41
468, 46
469, 41
470, 37
471, 43
472, 45
473, 46
474, 36
475, 46
476, 38
477, 40
478, 43
479, 49
480, 22
481, 38
482, 31
483, 34
484, 43
485, 31
486, 39
487, 38
488, 55
489, 33
490, 45
491, 54
492, 38
493, 31
494, 49
495, 42
496, 50
497, 46
498, 27
499, 42
500, 31
501, 34
502, 33
503, 32
504, 35
505, 40
506, 37
507, 31
508, 41
509, 37
510, 32
511, 45
512, 35
513, 37
514, 32
515, 28
516, 48
517, 40
518, 46
519, 32
520, 47
521, 33
522, 33
523, 52
524, 38
525, 41
526, 43
527, 47
528, 27
529, 38
530, 33
531, 37
532, 33
533, 40
534, 42
535, 35
536, 39
537, 41
538, 38
539, 38
540, 32
541, 36
542, 32
543, 36
544, 43
545, 39
546, 31
547, 29
548, 37
549, 32
550, 35
551, 49
552, 38
553, 42
554, 34
555, 32
556, 37
557, 33
558, 38
559, 31
560, 28
561, 32
562, 41
563, 46
564, 38
565, 25
566, 39
567, 36
568, 42
569, 36
570, 35
571, 38
572, 38
573, 52
574, 30
575, 36
576, 41
577, 32
578, 31
579, 37
580, 43
581, 40
582, 29
583, 34
584, 35
585, 37
586, 37
587, 31
588, 37
589, 30
590, 32
591, 41
592, 32
593, 35
594, 29
595, 43
596, 37
597, 41
598, 50
599, 40
600, 39
601, 41
602, 34
603, 40
604, 34
605, 45
606, 40
607, 39
608, 34
609, 33
610, 51
611, 31
612, 28
613, 44
614, 37
615, 38
616, 45
617, 42
618, 50
619, 33
620, 43
621, 49
622, 29
623, 34
624, 34
625, 44
626, 42
627, 35
628, 35
629, 36
630, 35
631, 36
632, 33
633, 44
634, 28
635, 32
636, 38
637, 35
638, 38
639, 28
640, 49
641, 33
642, 60
643, 37
644, 31
645, 45
646, 39
647, 46
648, 41
649, 26
650, 34
651, 34
652, 31
653, 31
654, 33
655, 43
656, 39
657, 41
658, 39
659, 36
660, 31
661, 29
662, 46
663, 25
664, 42
665, 41
666, 33
667, 34
668, 46
669, 41
670, 29
671, 22
672, 38
673, 36
674, 27
675, 50
676, 36
677, 35
678, 36
679, 35
680, 23
681, 34
682, 43
683, 36
684, 44
685, 40
686, 29
687, 25
688, 29
689, 36
690, 42
691, 44
692, 49
693, 40
694, 36
695, 29
696, 29
697, 44
698, 36
699, 44
700, 55
701, 21
702, 42
703, 36
704, 42
705, 35
706, 34
707, 42
708, 42
709, 39
710, 30
711, 42
712, 38
713, 38
714, 46
715, 30
716, 31
717, 38
718, 33
719, 35
720, 42
721, 34
722, 37
723, 45
724, 39
725, 41
726, 45
727, 38
728, 37
729, 35
730, 37
731, 38
732, 31
733, 30
734, 31
735, 38
736, 43
737, 36
738, 33
739, 34
740, 36
741, 27
742, 39
743, 30
744, 34
745, 37
746, 32
747, 21
748, 21
749, 34
750, 35
751, 33
752, 30
753, 29
754, 37
755, 38
756, 45
757, 39
758, 31
759, 41
760, 37
761, 46
762, 48
763, 39
764, 35
765, 34
766, 39
767, 33
768, 52
769, 28
770, 38
771, 38
772, 40
773, 37
774, 33
775, 44
776, 38
777, 28
778, 53
779, 31
780, 32
781, 30
782, 39
783, 45
784, 31
785, 38
786, 31
787, 28
788, 41
789, 46
790, 31
791, 40
792, 33
793, 34
794, 41
795, 48
796, 29
797, 34
798, 42
799, 37
800, 32
801, 39
802, 45
803, 43
804, 36
805, 43
806, 35
807, 35
808, 44
809, 34
810, 33
811, 45
812, 28
813, 36
814, 31
815, 39
816, 34
817, 33
818, 44
819, 34
820, 37
821, 47
822, 35
823, 34
824, 42
825, 31
826, 29
827, 36
828, 43
829, 32
830, 30
831, 33
832, 41
833, 37
834, 43
835, 31
836, 31
837, 42
838, 29
839, 41
840, 35
841, 29
842, 38
843, 39
844, 38
845, 52
846, 24
847, 57
848, 43
849, 41
850, 30
851, 52
852, 40
853, 40
854, 35
855, 27
856, 41
857, 31
858, 24
859, 38
860, 32
861, 45
862, 44
863, 40
864, 46
865, 43
866, 42
867, 39
868, 35
869, 42
870, 39
871, 32
872, 43
873, 34
874, 38
875, 41
876, 30
877, 25
878, 33
879, 29
880, 48
881, 33
882, 38
883, 28
884, 28
885, 40
886, 51
887, 41
888, 36
889, 43
890, 28
891, 45
892, 40
893, 37
894, 54
895, 32
896, 32
897, 39
898, 36
899, 43
900, 35
901, 35
902, 34
903, 35
904, 41
905, 28
906, 28
907, 40
908, 44
909, 45
910, 48
911, 38
912, 41
913, 29
914, 33
915, 33
916, 35
917, 34
918, 38
919, 47
920, 35
921, 24
922, 38
923, 33
924, 26
925, 22
926, 35
927, 39
928, 38
929, 39
930, 43
931, 42
932, 39
933, 32
934, 29
935, 40
936, 27
937, 36
938, 34
939, 32
940, 28
941, 34
942, 34
943, 46
944, 44
945, 39
946, 36
947, 33
948, 35
949, 42
950, 26
951, 32
952, 36
953, 36
954, 37
955, 32
956, 40
957, 31
958, 34
959, 36
960, 28
961, 37
962, 43
963, 29
964, 53
965, 31
966, 38
967, 21
968, 46
969, 47
970, 36
971, 30
972, 45
973, 41
974, 36
975, 36
976, 34
977, 33
978, 36
979, 30
980, 33
981, 40
982, 29
983, 26
984, 41
985, 33
986, 29
987, 37
988, 30
989, 48
990, 37
991, 42
992, 37
993, 38
994, 27
995, 37
996, 39
997, 43
998, 32
999, 37
1000, 35
1001, 28
1002, 44
1003, 45
1004, 39
1005, 40
1006, 27
1007, 38
1008, 43
1009, 32
1010, 46
1011, 20
1012, 35
1013, 31
1014, 39
1015, 37
1016, 55
1017, 29
1018, 26
1019, 30
1020, 38
1021, 29
1022, 38
1023, 28
1024, 41
1025, 42
1026, 37
1027, 32
1028, 33
1029, 29
1030, 36
1031, 39
1032, 38
1033, 39
1034, 35
1035, 39
1036, 38
1037, 39
1038, 30
1039, 36
1040, 37
1041, 33
1042, 38
1043, 48
1044, 33
1045, 35
1046, 28
1047, 47
1048, 40
1049, 39
1050, 30
1051, 33
1052, 39
1053, 34
1054, 29
1055, 40
1056, 35
1057, 40
1058, 34
1059, 27
1060, 38
1061, 44
1062, 29
1063, 34
1064, 32
1065, 34
1066, 34
1067, 48
1068, 26
1069, 41
1070, 40
1071, 47
1072, 37
1073, 31
1074, 41
1075, 34
1076, 22
1077, 38
1078, 28
1079, 34
1080, 35
1081, 37
1082, 43
1083, 36
1084, 37
1085, 39
1086, 30
1087, 23
1088, 36
1089, 37
1090, 30
1091, 35
1092, 29
1093, 29
1094, 38
1095, 49
1096, 36
1097, 44
1098, 38
1099, 30
1100, 37
1101, 40
1102, 45
1103, 37
1104, 29
1105, 29
1106, 37
1107, 40
1108, 37
1109, 38
1110, 41
1111, 39
1112, 28
1113, 40
1114, 34
1115, 36
1116, 35
1117, 47
1118, 42
1119, 34
1120, 37
1121, 40
1122, 39
1123, 33
1124, 32
1125, 36
1126, 40
1127, 36
1128, 30
1129, 43
1130, 37
1131, 36
1132, 39
1133, 44
1134, 39
1135, 33
1136, 38
1137, 28
1138, 36
1139, 34
1140, 40
1141, 31
1142, 35
1143, 36
1144, 36
1145, 41
1146, 30
1147, 31
1148, 44
1149, 34
1150, 35
1151, 27
1152, 36
1153, 34
1154, 38
1155, 33
1156, 30
1157, 29
1158, 34
1159, 30
1160, 36
1161, 28
1162, 35
1163, 49
1164, 34
1165, 36
1166, 36
1167, 40
1168, 36
1169, 47
1170, 31
1171, 28
1172, 39
1173, 36
1174, 41
1175, 42
1176, 23
1177, 42
1178, 42
1179, 41
1180, 34
1181, 29
1182, 41
1183, 32
1184, 36
1185, 28
1186, 29
1187, 35
1188, 21
1189, 44
1190, 40
1191, 21
1192, 41
1193, 46
1194, 38
1195, 35
1196, 36
1197, 47
1198, 32
1199, 40
1200, 28
1201, 27
1202, 35
1203, 40
1204, 38
1205, 35
1206, 40
1207, 44
1208, 39
1209, 34
1210, 19
1211, 31
1212, 35
1213, 31
1214, 34
1215, 31
1216, 39
1217, 39
1218, 37
1219, 42
1220, 35
1221, 46
1222, 37
1223, 35
1224, 31
1225, 39
1226, 31
1227, 39
1228, 38
1229, 31
1230, 34
1231, 36
1232, 30
1233, 37
1234, 37
1235, 30
1236, 48
1237, 36
1238, 31
1239, 47
1240, 33
1241, 30
1242, 38
1243, 39
1244, 34
1245, 33
1246, 34
1247, 30
1248, 37
1249, 41
1250, 30
1251, 31
1252, 32
1253, 35
1254, 45
1255, 39
1256, 43
1257, 38
1258, 28
1259, 30
1260, 29
1261, 32
1262, 21
1263, 18
1264, 38
1265, 30
1266, 44
1267, 31
1268, 44
1269, 30
1270, 32
1271, 26
1272, 29
1273, 41
1274, 37
1275, 36
1276, 32
1277, 43
1278, 37
1279, 29
1280, 34
1281, 43
1282, 33
1283, 37
1284, 37
1285, 31
1286, 29
1287, 22
1288, 39
1289, 37
1290, 35
1291, 36
1292, 45
1293, 33
1294, 33
1295, 31
1296, 36
1297, 28
1298, 42
1299, 32
1300, 37
1301, 26
1302, 34
1303, 31
1304, 38
1305, 40
1306, 32
1307, 29
1308, 29
1309, 25
1310, 37
1311, 26
1312, 20
1313, 40
1314, 41
1315, 42
1316, 41
1317, 39
1318, 38
1319, 39
1320, 36
1321, 30
1322, 35
1323, 39
1324, 40
1325, 30
1326, 36
1327, 32
1328, 37
1329, 30
1330, 41
1331, 45
1332, 43
1333, 40
1334, 50
1335, 27
1336, 36
1337, 25
1338, 37
1339, 43
1340, 33
1341, 33
1342, 28
1343, 28
1344, 34
1345, 28
1346, 30
1347, 33
1348, 24
1349, 38
1350, 38
1351, 31
1352, 41
1353, 31
1354, 43
1355, 36
1356, 31
1357, 24
1358, 22
1359, 41
1360, 28
1361, 47
1362, 33
1363, 38
1364, 41
1365, 36
1366, 35
1367, 31
1368, 37
1369, 35
1370, 23
1371, 32
1372, 37
1373, 26
1374, 34
1375, 40
1376, 37
1377, 38
1378, 41
1379, 32
1380, 53
1381, 28
1382, 39
1383, 27
1384, 36
1385, 37
1386, 26
1387, 34
1388, 44
1389, 26
1390, 31
1391, 26
1392, 39
1393, 37
1394, 37
1395, 28
1396, 32
1397, 39
1398, 28
1399, 42
1400, 34
1401, 34
1402, 34
1403, 29
1404, 33
1405, 28
1406, 38
1407, 37
1408, 33
1409, 39
1410, 33
1411, 30
1412, 40
1413, 34
1414, 39
1415, 40
1416, 31
1417, 47
1418, 35
1419, 32
1420, 35
1421, 38
1422, 48
1423, 36
1424, 34
1425, 31
1426, 41
1427, 32
1428, 42
1429, 33
1430, 42
1431, 31
1432, 22
1433, 35
1434, 35
1435, 30
1436, 33
1437, 44
1438, 29
1439, 34
1440, 28
1441, 31
1442, 28
1443, 37
1444, 35
1445, 40
1446, 29
1447, 34
1448, 31
1449, 37
1450, 46
1451, 37
1452, 31
1453, 22
1454, 37
1455, 29
1456, 38
1457, 33
1458, 27
1459, 35
1460, 24
1461, 32
1462, 37
1463, 29
1464, 33
1465, 28
1466, 32
1467, 29
1468, 29
1469, 28
1470, 24
1471, 25
1472, 29
1473, 29
1474, 24
1475, 42
1476, 30
1477, 43
1478, 48
1479, 37
1480, 31
1481, 29
1482, 39
1483, 44
1484, 35
1485, 36
1486, 28
1487, 41
1488, 32
1489, 44
1490, 41
1491, 38
1492, 34
1493, 35
1494, 40
1495, 36
1496, 35
1497, 29
1498, 31
1499, 43
1500, 34
1501, 30
1502, 27
1503, 46
1504, 28
1505, 45
1506, 35
1507, 27
1508, 30
1509, 39
1510, 42
1511, 39
1512, 40
1513, 40
1514, 34
1515, 33
1516, 38
1517, 35
1518, 34
1519, 37
1520, 30
1521, 31
1522, 35
1523, 29
1524, 38
1525, 33
1526, 31
1527, 37
1528, 39
1529, 35
1530, 30
1531, 31
1532, 35
1533, 35
1534, 35
1535, 36
1536, 29
1537, 36
1538, 38
1539, 34
1540, 40
1541, 38
1542, 31
1543, 36
1544, 33
1545, 30
1546, 40
1547, 36
1548, 43
1549, 36
1550, 34
1551, 27
1552, 29
1553, 30
1554, 34
1555, 24
1556, 33
1557, 39
1558, 41
1559, 34
1560, 29
1561, 41
1562, 30
1563, 45
1564, 39
1565, 34
1566, 32
1567, 27
1568, 31
1569, 38
1570, 27
1571, 30
1572, 41
1573, 27
1574, 25
1575, 36
1576, 30
1577, 43
1578, 37
1579, 41
1580, 34
1581, 40
1582, 29
1583, 23
1584, 38
1585, 44
1586, 32
1587, 33
1588, 30
1589, 37
1590, 40
1591, 44
1592, 29
1593, 34
1594, 36
1595, 39
1596, 40
1597, 23
1598, 34
1599, 32
1600, 28
1601, 39
1602, 34
1603, 29
1604, 22
1605, 36
1606, 25
1607, 37
1608, 42
1609, 36
1610, 28
1611, 41
1612, 42
1613, 30
1614, 32
1615, 33
1616, 38
1617, 33
1618, 35
1619, 32
1620, 35
1621, 31
1622, 52
1623, 24
1624, 32
1625, 35
1626, 30
1627, 34
1628, 38
1629, 38
1630, 24
1631, 34
1632, 33
1633, 40
1634, 32
1635, 21
1636, 29
1637, 37
1638, 28
1639, 37
1640, 32
1641, 35
1642, 33
1643, 30
1644, 40
1645, 33
1646, 38
1647, 29
1648, 34
1649, 39
1650, 31
1651, 31
1652, 33
1653, 23
1654, 30
1655, 31
1656, 33
1657, 35
1658, 44
1659, 25
1660, 40
1661, 33
1662, 28
1663, 32
1664, 45
1665, 22
1666, 34
1667, 30
1668, 25
1669, 38
1670, 36
1671, 31
1672, 31
1673, 32
1674, 40
1675, 23
1676, 29
1677, 34
1678, 26
1679, 40
1680, 30
1681, 27
1682, 35
1683, 40
1684, 39
1685, 46
1686, 31
1687, 35
1688, 31
1689, 35
1690, 28
1691, 32
1692, 45
1693, 45
1694, 32
1695, 42
1696, 31
1697, 27
1698, 24
1699, 23
1700, 36
1701, 31
1702, 36
1703, 27
1704, 25
1705, 26
1706, 36
1707, 36
1708, 39
1709, 25
1710, 32
1711, 24
1712, 31
1713, 38
1714, 29
1715, 37
1716, 40
1717, 27
1718, 37
1719, 32
1720, 34
1721, 29
1722, 31
1723, 37
1724, 24
1725, 30
1726, 42
1727, 36
1728, 37
1729, 41
1730, 31
1731, 34
1732, 31
1733, 31
1734, 26
1735, 38
1736, 32
1737, 25
1738, 36
1739, 23
1740, 28
1741, 32
1742, 41
1743, 36
1744, 35
1745, 42
1746, 46
1747, 25
1748, 36
1749, 36
1750, 32
1751, 25
1752, 33
1753, 22
1754, 33
1755, 33
1756, 41
1757, 33
1758, 36
1759, 30
1760, 35
1761, 30
1762, 27
1763, 26
1764, 36
1765, 29
1766, 39
1767, 39
1768, 24
1769, 25
1770, 36
1771, 28
1772, 42
1773, 34
1774, 29
1775, 28
1776, 29
1777, 32
1778, 37
1779, 38
1780, 31
1781, 24
1782, 38
1783, 41
1784, 28
1785, 23
1786, 28
1787, 33
1788, 24
1789, 27
1790, 34
1791, 39
1792, 29
1793, 37
1794, 39
1795, 31
1796, 40
1797, 25
1798, 33
1799, 31
1800, 30
1801, 37
1802, 37
1803, 35
1804, 32
1805, 32
1806, 31
1807, 29
1808, 33
1809, 41
1810, 34
1811, 42
1812, 42
1813, 30
1814, 24
1815, 44
1816, 26
1817, 26
1818, 37
1819, 32
1820, 32
1821, 33
1822, 35
1823, 36
1824, 26
1825, 32
1826, 32
1827, 36
1828, 36
1829, 26
1830, 31
1831, 29
1832, 31
1833, 32
1834, 30
1835, 32
1836, 34
1837, 27
1838, 27
1839, 33
1840, 27
1841, 33
1842, 34
1843, 29
1844, 36
1845, 25
1846, 32
1847, 35
1848, 27
1849, 39
1850, 29
1851, 28
1852, 30
1853, 20
1854, 29
1855, 26
1856, 26
1857, 35
1858, 35
1859, 39
1860, 39
1861, 34
1862, 35
1863, 40
1864, 42
1865, 30
1866, 34
1867, 42
1868, 28
1869, 26
1870, 38
1871, 32
1872, 29
1873, 32
1874, 34
1875, 31
1876, 38
1877, 29
1878, 44
1879, 33
1880, 41
1881, 30
1882, 33
1883, 32
1884, 28
1885, 22
1886, 35
1887, 31
1888, 39
1889, 31
1890, 32
1891, 22
1892, 31
1893, 29
1894, 25
1895, 24
1896, 35
1897, 28
1898, 33
1899, 37
1900, 30
1901, 40
1902, 20
1903, 21
1904, 30
1905, 42
1906, 29
1907, 34
1908, 30
1909, 37
1910, 33
1911, 40
1912, 41
1913, 37
1914, 41
1915, 29
1916, 29
1917, 24
1918, 29
1919, 37
1920, 36
1921, 39
1922, 33
1923, 37
1924, 35
1925, 30
1926, 37
1927, 36
1928, 31
1929, 32
1930, 40
1931, 32
1932, 41
1933, 32
1934, 30
1935, 29
1936, 27
1937, 37
1938, 21
1939, 32
1940, 47
1941, 37
1942, 26
1943, 20
1944, 29
1945, 27
1946, 36
1947, 40
1948, 27
1949, 28
1950, 40
1951, 32
1952, 21
1953, 25
1954, 32
1955, 28
1956, 28
1957, 33
1958, 38
1959, 24
1960, 36
1961, 20
1962, 38
1963, 28
1964, 42
1965, 31
1966, 29
1967, 26
1968, 25
1969, 32
1970, 29
1971, 29
1972, 29
1973, 28
1974, 42
1975, 41
1976, 33
1977, 30
1978, 33
1979, 25
1980, 30
1981, 16
1982, 33
1983, 27
1984, 34
1985, 31
1986, 21
1987, 36
1988, 40
1989, 29
1990, 25
1991, 39
1992, 25
1993, 32
1994, 19
1995, 32
1996, 37
1997, 40
1998, 24
1999, 41
2000, 37
2001, 36
2002, 39
2003, 37
2004, 33
2005, 33
2006, 25
2007, 30
2008, 32
2009, 27
2010, 43
2011, 27
2012, 25
2013, 30
2014, 28
2015, 30
2016, 35
2017, 46
2018, 32
2019, 32
2020, 23
2021, 28
2022, 34
2023, 39
2024, 33
2025, 33
2026, 40
2027, 37
2028, 37
2029, 42
2030, 31
2031, 32
2032, 42
2033, 35
2034, 42
2035, 32
2036, 31
2037, 28
2038, 40
2039, 26
2040, 32
2041, 33
2042, 40
2043, 44
2044, 36
2045, 30
2046, 34
2047, 33
2048, 31
2049, 36
2050, 35
2051, 31
2052, 24
2053, 34
2054, 30
2055, 35
2056, 34
2057, 34
2058, 36
2059, 38
2060, 38
2061, 26
2062, 20
2063, 29
2064, 34
2065, 39
2066, 30
2067, 35
2068, 37
2069, 28
2070, 35
2071, 24
2072, 29
2073, 22
2074, 34
2075, 29
2076, 35
2077, 29
2078, 29
2079, 35
2080, 39
2081, 25
2082, 28
2083, 27
2084, 34
2085, 30
2086, 23
2087, 35
2088, 25
2089, 22
2090, 31
2091, 32
2092, 36
2093, 30
2094, 27
2095, 32
2096, 34
2097, 26
2098, 33
2099, 34
2100, 24
2101, 27
2102, 32
2103, 27
2104, 51
2105, 22
2106, 29
2107, 33
2108, 29
2109, 28
2110, 34
2111, 30
2112, 35
2113, 30
2114, 28
2115, 32
2116, 30
2117, 43
2118, 40
2119, 33
2120, 29
2121, 29
2122, 28
2123, 36
2124, 33
2125, 28
2126, 30
2127, 37
2128, 31
2129, 29
2130, 28
2131, 29
2132, 40
2133, 28
2134, 38
2135, 24
2136, 33
2137, 31
2138, 27
2139, 31
2140, 28
2141, 34
2142, 32
2143, 33
2144, 33
2145, 35
2146, 30
2147, 34
2148, 28
2149, 30
2150, 21
2151, 37
2152, 21
2153, 46
2154, 27
2155, 34
2156, 35
2157, 31
2158, 29
2159, 28
2160, 31
2161, 34
2162, 33
2163, 29
2164, 32
2165, 28
2166, 23
2167, 29
2168, 27
2169, 26
2170, 26
2171, 27
2172, 37
2173, 24
2174, 35
2175, 32
2176, 25
2177, 32
2178, 26
2179, 34
2180, 21
2181, 33
2182, 28
2183, 26
2184, 24
2185, 22
2186, 35
2187, 35
2188, 32
2189, 38
2190, 31
2191, 31
2192, 40
2193, 23
2194, 36
2195, 24
2196, 29
2197, 29
2198, 33
2199, 22
2200, 38
2201, 20
2202, 27
2203, 32
2204, 30
2205, 32
2206, 31
2207, 30
2208, 20
2209, 41
2210, 31
2211, 29
2212, 36
2213, 41
2214, 35
2215, 34
2216, 36
2217, 38
2218, 39
2219, 34
2220, 30
2221, 38
2222, 26
2223, 27
2224, 38
2225, 39
2226, 32
2227, 42
2228, 36
2229, 32
2230, 45
2231, 28
2232, 25
2233, 30
2234, 33
2235, 41
2236, 41
2237, 25
2238, 27
2239, 27
2240, 30
2241, 36
2242, 33
2243, 24
2244, 38
2245, 39
2246, 24
2247, 33
2248, 29
2249, 23
2250, 24
2251, 39
2252, 26
2253, 32
2254, 34
2255, 29
2256, 36
2257, 34
2258, 42
2259, 25
2260, 23
2261, 26
2262, 32
2263, 32
2264, 31
2265, 37
2266, 33
2267, 27
2268, 29
2269, 40
2270, 25
2271, 23
2272, 28
2273, 31
2274, 29
2275, 23
2276, 23
2277, 24
2278, 23
2279, 26
2280, 32
2281, 32
2282, 25
2283, 33
2284, 42
2285, 35
2286, 31
2287, 41
2288, 29
2289, 37
2290, 29
2291, 37
2292, 25
2293, 29
2294, 45
2295, 22
2296, 37
2297, 27
2298, 26
2299, 29
2300, 25
2301, 37
2302, 30
2303, 22
2304, 28
2305, 32
2306, 29
2307, 32
2308, 33
2309, 30
2310, 27
2311, 24
2312, 33
2313, 32
2314, 40
2315, 40
2316, 34
2317, 28
2318, 29
2319, 35
2320, 39
2321, 29
2322, 41
2323, 31
2324, 26
2325, 35
2326, 23
2327, 36
2328, 25
2329, 25
2330, 32
2331, 35
2332, 29
2333, 42
2334, 34
2335, 30
2336, 44
2337, 28
2338, 27
2339, 34
2340, 34
2341, 28
2342, 31
2343, 24
2344, 30
2345, 28
2346, 29
2347, 28
2348, 30
2349, 29
2350, 38
2351, 36
2352, 34
2353, 39
2354, 18
2355, 37
2356, 16
2357, 30
2358, 38
2359, 24
2360, 27
2361, 29
2362, 28
2363, 26
2364, 27
2365, 27
2366, 38
2367, 30
2368, 26
2369, 25
2370, 37
2371, 37
2372, 26
2373, 30
2374, 37
2375, 42
2376, 29
2377, 33
2378, 29
2379, 37
2380, 23
2381, 34
2382, 31
2383, 30
2384, 21
2385, 38
2386, 31
2387, 29
2388, 33
2389, 22
2390, 27
2391, 20
2392, 37
2393, 27
2394, 25
2395, 30
2396, 28
2397, 25
2398, 25
2399, 25
2400, 29
2401, 28
2402, 34
2403, 24
2404, 40
2405, 30
2406, 38
2407, 20
2408, 32
2409, 39
2410, 27
2411, 32
2412, 24
2413, 32
2414, 28
2415, 28
2416, 22
2417, 30
2418, 24
2419, 32
2420, 28
2421, 24
2422, 22
2423, 30
2424, 34
2425, 35
2426, 27
2427, 29
2428, 24
2429, 29
2430, 28
2431, 33
2432, 34
2433, 15
2434, 30
2435, 26
2436, 31
2437, 29
2438, 33
2439, 27
2440, 33
2441, 34
2442, 42
2443, 39
2444, 37
2445, 29
2446, 35
2447, 31
2448, 30
2449, 24
2450, 37
2451, 29
2452, 33
2453, 28
2454, 24
2455, 27
2456, 47
2457, 23
2458, 24
2459, 31
2460, 31
2461, 29
2462, 36
2463, 33
2464, 49
2465, 16
2466, 32
2467, 32
2468, 30
2469, 30
2470, 30
2471, 32
2472, 31
2473, 33
2474, 24
2475, 33
2476, 27
2477, 30
2478, 32
2479, 30
2480, 45
2481, 32
2482, 20
2483, 27
2484, 29
2485, 28
2486, 34
2487, 24
2488, 22
2489, 33
2490, 31
2491, 23
2492, 27
2493, 32
2494, 32
2495, 30
